Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    DOUBLE
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    FUNC
    HOLA
    INT
    LENGTH
    NEW
    NULL
    PRINT
    READ
    RETURN
    STRING
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> instrucciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 144

state 104

    (54) condiciones -> condiciones AND . condiciones
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 145

state 105

    (55) condiciones -> condiciones OR . condiciones
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 146

state 106

    (56) condiciones -> condiciones MAS . condiciones
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 147

state 107

    (57) condiciones -> condiciones MENOS . condiciones
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 148

state 108

    (58) condiciones -> condiciones POR . condiciones
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 149

state 109

    (59) condiciones -> condiciones DIV . condiciones
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 150

state 110

    (60) condiciones -> condiciones POT . condiciones
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 151

state 111

    (61) condiciones -> condiciones MODULO . condiciones
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 152

state 112

    (63) condiciones -> MENOS expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion

    PARENTESIS_CIERRA reduce using rule 63 (condiciones -> MENOS expresion .)
    IGUALACION      reduce using rule 63 (condiciones -> MENOS expresion .)
    DIREFENCIACION  reduce using rule 63 (condiciones -> MENOS expresion .)
    MAYORQ          reduce using rule 63 (condiciones -> MENOS expresion .)
    MENORQ          reduce using rule 63 (condiciones -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 63 (condiciones -> MENOS expresion .)
    MENORIGUAL      reduce using rule 63 (condiciones -> MENOS expresion .)
    AND             reduce using rule 63 (condiciones -> MENOS expresion .)
    OR              reduce using rule 63 (condiciones -> MENOS expresion .)
    MAS             reduce using rule 63 (condiciones -> MENOS expresion .)
    MENOS           reduce using rule 63 (condiciones -> MENOS expresion .)
    POR             reduce using rule 63 (condiciones -> MENOS expresion .)
    DIV             reduce using rule 63 (condiciones -> MENOS expresion .)
    POT             reduce using rule 63 (condiciones -> MENOS expresion .)
    MODULO          reduce using rule 63 (condiciones -> MENOS expresion .)
    PTCOMA          reduce using rule 63 (condiciones -> MENOS expresion .)

  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! POR             [ shift and go to state 80 ]
  ! DIV             [ shift and go to state 81 ]
  ! POT             [ shift and go to state 82 ]
  ! MODULO          [ shift and go to state 83 ]
  ! IGUALACION      [ shift and go to state 84 ]
  ! DIREFENCIACION  [ shift and go to state 85 ]
  ! MAYORQ          [ shift and go to state 86 ]
  ! MENORQ          [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]


state 113

    (62) condiciones -> NOT expresionll .

    PARENTESIS_CIERRA reduce using rule 62 (condiciones -> NOT expresionll .)
    IGUALACION      reduce using rule 62 (condiciones -> NOT expresionll .)
    DIREFENCIACION  reduce using rule 62 (condiciones -> NOT expresionll .)
    MAYORQ          reduce using rule 62 (condiciones -> NOT expresionll .)
    MENORQ          reduce using rule 62 (condiciones -> NOT expresionll .)
    MAYORIGUAL      reduce using rule 62 (condiciones -> NOT expresionll .)
    MENORIGUAL      reduce using rule 62 (condiciones -> NOT expresionll .)
    AND             reduce using rule 62 (condiciones -> NOT expresionll .)
    OR              reduce using rule 62 (condiciones -> NOT expresionll .)
    MAS             reduce using rule 62 (condiciones -> NOT expresionll .)
    MENOS           reduce using rule 62 (condiciones -> NOT expresionll .)
    POR             reduce using rule 62 (condiciones -> NOT expresionll .)
    DIV             reduce using rule 62 (condiciones -> NOT expresionll .)
    POT             reduce using rule 62 (condiciones -> NOT expresionll .)
    MODULO          reduce using rule 62 (condiciones -> NOT expresionll .)
    PTCOMA          reduce using rule 62 (condiciones -> NOT expresionll .)


state 114

    (65) expresionll -> TRUE .

    PARENTESIS_CIERRA reduce using rule 65 (expresionll -> TRUE .)
    IGUALACION      reduce using rule 65 (expresionll -> TRUE .)
    DIREFENCIACION  reduce using rule 65 (expresionll -> TRUE .)
    MAYORQ          reduce using rule 65 (expresionll -> TRUE .)
    MENORQ          reduce using rule 65 (expresionll -> TRUE .)
    MAYORIGUAL      reduce using rule 65 (expresionll -> TRUE .)
    MENORIGUAL      reduce using rule 65 (expresionll -> TRUE .)
    AND             reduce using rule 65 (expresionll -> TRUE .)
    OR              reduce using rule 65 (expresionll -> TRUE .)
    MAS             reduce using rule 65 (expresionll -> TRUE .)
    MENOS           reduce using rule 65 (expresionll -> TRUE .)
    POR             reduce using rule 65 (expresionll -> TRUE .)
    DIV             reduce using rule 65 (expresionll -> TRUE .)
    POT             reduce using rule 65 (expresionll -> TRUE .)
    MODULO          reduce using rule 65 (expresionll -> TRUE .)
    PTCOMA          reduce using rule 65 (expresionll -> TRUE .)


state 115

    (66) expresionll -> FALSE .

    PARENTESIS_CIERRA reduce using rule 66 (expresionll -> FALSE .)
    IGUALACION      reduce using rule 66 (expresionll -> FALSE .)
    DIREFENCIACION  reduce using rule 66 (expresionll -> FALSE .)
    MAYORQ          reduce using rule 66 (expresionll -> FALSE .)
    MENORQ          reduce using rule 66 (expresionll -> FALSE .)
    MAYORIGUAL      reduce using rule 66 (expresionll -> FALSE .)
    MENORIGUAL      reduce using rule 66 (expresionll -> FALSE .)
    AND             reduce using rule 66 (expresionll -> FALSE .)
    OR              reduce using rule 66 (expresionll -> FALSE .)
    MAS             reduce using rule 66 (expresionll -> FALSE .)
    MENOS           reduce using rule 66 (expresionll -> FALSE .)
    POR             reduce using rule 66 (expresionll -> FALSE .)
    DIV             reduce using rule 66 (expresionll -> FALSE .)
    POT             reduce using rule 66 (expresionll -> FALSE .)
    MODULO          reduce using rule 66 (expresionll -> FALSE .)
    PTCOMA          reduce using rule 66 (expresionll -> FALSE .)


state 116

    (67) expresionll -> IDENTIFICADOR .

    PARENTESIS_CIERRA reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    IGUALACION      reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    DIREFENCIACION  reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    MAYORQ          reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    MENORQ          reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    AND             reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    OR              reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    MAS             reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    MENOS           reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    POR             reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    DIV             reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    POT             reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    MODULO          reduce using rule 67 (expresionll -> IDENTIFICADOR .)
    PTCOMA          reduce using rule 67 (expresionll -> IDENTIFICADOR .)


state 117

    (81) switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA . LLAVE_ABRE cases LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 153


state 118

    (85) while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA . LLAVE_ABRE LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 154


state 119

    (86) for -> FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA . LLAVE_ABRE LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 155


state 120

    (87) condicionfor -> declaracionfor PTCOMA . condiciones PTCOMA actualizacion
    (48) condiciones -> . condiciones IGUALACION condiciones
    (49) condiciones -> . condiciones DIREFENCIACION condiciones
    (50) condiciones -> . condiciones MAYORQ condiciones
    (51) condiciones -> . condiciones MENORQ condiciones
    (52) condiciones -> . condiciones MAYORIGUAL condiciones
    (53) condiciones -> . condiciones MENORIGUAL condiciones
    (54) condiciones -> . condiciones AND condiciones
    (55) condiciones -> . condiciones OR condiciones
    (56) condiciones -> . condiciones MAS condiciones
    (57) condiciones -> . condiciones MENOS condiciones
    (58) condiciones -> . condiciones POR condiciones
    (59) condiciones -> . condiciones DIV condiciones
    (60) condiciones -> . condiciones POT condiciones
    (61) condiciones -> . condiciones MODULO condiciones
    (62) condiciones -> . NOT expresionll
    (63) condiciones -> . MENOS expresion
    (64) condiciones -> . PARENTESIS_ABRE condiciones PARENTESIS_CIERRA
    (68) condiciones -> . ENTERO
    (69) condiciones -> . DECIMAL
    (70) condiciones -> . TRUE
    (71) condiciones -> . FALSE
    (72) condiciones -> . IDENTIFICADOR
    (73) condiciones -> . CADENA
    (74) condiciones -> . CHART

    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARENTESIS_ABRE shift and go to state 56
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    IDENTIFICADOR   shift and go to state 64
    CADENA          shift and go to state 65
    CHART           shift and go to state 66

    condiciones                    shift and go to state 156

state 121

    (88) declaracionfor -> VAR IDENTIFICADOR . IGUAL expresion

    IGUAL           shift and go to state 157


state 122

    (89) declaracionfor -> IDENTIFICADOR IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 158

state 123

    (78) elseif -> ELSE IF PARENTESIS_ABRE condiciones . PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA elseif
    (79) elseif -> ELSE IF PARENTESIS_ABRE condiciones . PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA else
    (80) elseif -> ELSE IF PARENTESIS_ABRE condiciones . PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) condiciones -> condiciones . IGUALACION condiciones
    (49) condiciones -> condiciones . DIREFENCIACION condiciones
    (50) condiciones -> condiciones . MAYORQ condiciones
    (51) condiciones -> condiciones . MENORQ condiciones
    (52) condiciones -> condiciones . MAYORIGUAL condiciones
    (53) condiciones -> condiciones . MENORIGUAL condiciones
    (54) condiciones -> condiciones . AND condiciones
    (55) condiciones -> condiciones . OR condiciones
    (56) condiciones -> condiciones . MAS condiciones
    (57) condiciones -> condiciones . MENOS condiciones
    (58) condiciones -> condiciones . POR condiciones
    (59) condiciones -> condiciones . DIV condiciones
    (60) condiciones -> condiciones . POT condiciones
    (61) condiciones -> condiciones . MODULO condiciones

    PARENTESIS_CIERRA shift and go to state 159
    IGUALACION      shift and go to state 98
    DIREFENCIACION  shift and go to state 99
    MAYORQ          shift and go to state 100
    MENORQ          shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    POR             shift and go to state 108
    DIV             shift and go to state 109
    POT             shift and go to state 110
    MODULO          shift and go to state 111


state 124

    (18) variables -> VAR IDENTIFICADOR IGUAL expresion finInstruccion .

    VAR             reduce using rule 18 (variables -> VAR IDENTIFICADOR IGUAL expresion finInstruccion .)
    IDENTIFICADOR   reduce using rule 18 (variables -> VAR IDENTIFICADOR IGUAL expresion finInstruccion .)
    IF              reduce using rule 18 (variables -> VAR IDENTIFICADOR IGUAL expresion finInstruccion .)
    SWITCH          reduce using rule 18 (variables -> VAR IDENTIFICADOR IGUAL expresion finInstruccion .)
    WHILE           reduce using rule 18 (variables -> VAR IDENTIFICADOR IGUAL expresion finInstruccion .)
    FOR             reduce using rule 18 (variables -> VAR IDENTIFICADOR IGUAL expresion finInstruccion .)
    LLAVE_CIERRA    reduce using rule 18 (variables -> VAR IDENTIFICADOR IGUAL expresion finInstruccion .)


state 125

    (23) expresion -> expresion MAS expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . POT expresion
    (28) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . IGUALACION expresion
    (30) expresion -> expresion . DIREFENCIACION expresion
    (31) expresion -> expresion . MAYORQ expresion
    (32) expresion -> expresion . MENORQ expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion

    MAS             reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 23 (expresion -> expresion MAS expresion .)
    IGUALACION      reduce using rule 23 (expresion -> expresion MAS expresion .)
    DIREFENCIACION  reduce using rule 23 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 23 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 23 (expresion -> expresion MAS expresion .)
    VAR             reduce using rule 23 (expresion -> expresion MAS expresion .)
    IDENTIFICADOR   reduce using rule 23 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 23 (expresion -> expresion MAS expresion .)
    SWITCH          reduce using rule 23 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 23 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 23 (expresion -> expresion MAS expresion .)
    LLAVE_CIERRA    reduce using rule 23 (expresion -> expresion MAS expresion .)
    PARENTESIS_CIERRA reduce using rule 23 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 23 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 23 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 23 (expresion -> expresion MAS expresion .)
    INCREMENTO      reduce using rule 23 (expresion -> expresion MAS expresion .)
    DECREMENTO      reduce using rule 23 (expresion -> expresion MAS expresion .)
